DISC;PAL;LINE;CAMPIONATO;NAZ;CULT;EVENTO;DATA ORA;STATO;FN1;FNX;FN2
1;350;14819;GER5;0;0;1. FC KLEVE - SONSBECK;21/09/2022 19.30;A;1,83;4,10;2,95
1;350;14815;GER5;0;0;1. FC MONHEIM - CRONENBERGER;21/09/2022 19.30;A;1,23;5,40;7,60
1;350;14844;GER5;0;0;HOMBERG - SPORTFREUNDE BAUMBERG;21/09/2022 19.30;A;2,55;3,50;2,20
1;350;14825;GER5;0;0;SPORTFREUNDE HAMBOR... - RATINGEN SV GERMANI...;21/09/2022 19.30;A;4,50;4,30;1,48
1;350;14845;GER5;0;0;TSV MEERBUSCH - SC UNION NETTETAL;21/09/2022 19.30;A;1,62;4,20;3,70
1;350;14801;GER5;0;0;TURU DUSSELDORF - SPVG SCHONNEBECK 1910;21/09/2022 19.30;A;2,10;3,55;2,65
1;350;14822;GER5;0;0;TVD VELBERT 1870 - SC ST TONIS 11/20;21/09/2022 19.30;A;1,42;4,30;5,40
1;350;14793;GER5;0;0;VFB 03 HILDEN - FSV DUISBURG;21/09/2022 19.30;A;1,16;6,00;9,80
1;350;226;EURQU19;0;0;IRLANDA DEL NORD - SLOVENIA U19;21/09/2022 19.30;A;2,85;3,30;2,15
1;350;34733;CFEKUW;0;0;KAZMA SC - KHAITAN SC;21/09/2022 19.35;A;1,28;4,90;7,20
1;350;11891;CBEL;0;0;K BOCHOLTER VV - KMSK DEINZE;21/09/2022 20.00;A;6,00;5,00;1,33
1;350;26742;SPA4;0;0;ZAMORA - REAL VALLADOLID PROMESAS;21/09/2022 20.00;A;1,63;3,40;4,50
1;350;14799;BRAPA1F;0;0;PINDA SPORT CLUBE SP - FERROVIARIA SP;21/09/2022 20.00;A;21,00;8,80;1,03
1;350;14797;BRAMIU20;0;0;SANTARRITENSE FC MG... - NACIONAL AC MURIAE ...;21/09/2022 20.00;A;2,20;3,45;2,55
1;350;51760;AMIU20;0;0;INGHILTERRA - CILE;21/09/2022 20.00;A;1,27;4,90;7,80
1;350;36507;FAENG;0;0;PAULTON ROVERS - GOSPORT BOROUGH;21/09/2022 20.30;A;3,05;3,40;1,97
1;350;14779;EURCHLF;0;0;PARIS SAINT GERMAIN... - KOPPARBERGS/GOTHENB...;21/09/2022 20.30;A;1,04;8,60;26,00
1;350;34179;CNCURU;0;0;ALBION FC - LA LUZ FC;21/09/2022 20.30;A;2,00;3,10;3,40
1;350;34180;CNCURU;0;0;ATLETICO RENTISTAS - CA PROGRESO;21/09/2022 20.30;A;1,93;3,15;3,50
1;350;36533;FAENG;0;0;BURY AFC - LANCASTER;21/09/2022 20.45;A;3,30;3,85;1,77
1;350;14835;ENG7;0;0;CRAY WANDERERS - HASTINGS UNITED;21/09/2022 20.45;A;1,70;3,70;3,70
1;350;14827;ENG7;0;0;KINGSTONIAN - BOGNOR REGIS;21/09/2022 20.45;A;2,30;3,30;2,60
1;350;4934;NATLEA;0;0;SCOZIA - UCRAINA;21/09/2022 20.45;A;2,60;3,05;2,80
1;350;14838;COL1;0;0;CORTULUA - DEPORTIVO CALI;21/09/2022 21.00;A;2,60;3,10;2,65
1;350;14848;ARG3;0;0;SPORTIVO PENAROL SAN JUAN - SOL DE MAYO;21/09/2022 21.00;A;2,65;2,65;2,65
1;350;14798;PAR1;0;0;RESISTENCIA - CLUB NACIONAL;21/09/2022 21.00;A;3,85;3,30;1,83
1;350;14697;CSTR2;0;0;ASERRI FC - AD CARIARI POCOCI;21/09/2022 22.00;A;1,82;3,80;3,30
1;350;14746;CSTR2;0;0;URUGUAY DE CORONADO - SAN JOSE FC;21/09/2022 22.00;A;1,85;3,55;3,35
1;350;51733;ELS1;0;0;DRAGON - CHALATENANGO;21/09/2022 23.00;A;2,55;3,15;2,40
1;350;14791;COL1;0;0;LA EQUIDAD - DEPORTIVO PASTO;21/09/2022 23.05;A;1,95;2,95;4,10
1;350;51734;ELS1;0;0;CD PLATENSE MUNICIP... - JOCORO FC;21/09/2022 23.15;A;1,80;2,90;4,40
1;350;54873;ELS1;0;0;LUIS ANGEL FIRPO - AGUILA;21/09/2022 23.15;A;2,85;2,95;2,25
1;350;14816;MEX2;0;0;CLUB CELAYA FC - ALEBRIJES DE OAXACA FC;22/09/2022 00.00;A;1,75;3,30;4,30
1;350;14808;BRAPA1F;0;0;SC CORINTHIANS SP - SE PALMEIRAS SP;22/09/2022 00.00;A;4,90;4,10;1,47
1;350;14818;USA2;0;0;LOUDOUN UNITED FC - HARTFORD ATHLETIC;22/09/2022 01.00;A;2,75;3,55;2,15
1;350;14809;USA2;0;0;NEW YORK RED BULLS - DETROIT CITY FC;22/09/2022 01.00;A;6,80;4,60;1,35
1;350;14807;CSTR1;0;0;GUADALUPE - AD SAN CARLOS;22/09/2022 01.00;A;2,35;3,30;2,60
1;350;14805;USA1F;0;0;GOTHAM FC - OL REIGN;22/09/2022 01.00;A;6,80;4,10;1,35
1;350;14804;USA1F;0;0;ORLANDO PRIDE - NORTH CAROLINA COURAGE;22/09/2022 01.00;A;4,60;3,40;1,62
1;350;52918;CNCURU;0;0;RAMPLA JUNIORS - CLUB NACIONAL;22/09/2022 01.00;A;8,00;4,40;1,30
1;350;26740;AMIC;0;0;CINCINNATI - CHIVAS DE GUADALAJARA;22/09/2022 01.06;A;1,85;3,50;3,45
1;350;14813;COL1;0;0;AMERICA DE CALI - DEPORTES TOLIMA;22/09/2022 01.10;A;2,50;2,85;2,95
1;350;52917;CNCURU;0;0;PLAZA COLONIA - CERRO LARGO;22/09/2022 01.30;A;2,35;2,95;2,80
1;350;14688;ECU2;0;0;AMERICA DE QUITO - MANTA;22/09/2022 02.00;A;2,00;2,80;3,80
1;350;50014;CECU;0;0;NUEVE DE OCTUBRE - INDEPENDIENTE DEL VALLE;22/09/2022 02.00;A;3,25;3,75;1,83
1;350;12824;BRA2;0;0;CRUZEIRO - VASCO DA GAMA;22/09/2022 02.00;A;1,55;3,55;6,40
1;350;16477;MEX2;0;0;CLUB ATLETICO LA PAZ - PUMAS DE TABASCO;22/09/2022 02.05;A;1,87;3,15;3,90
1;350;16468;PER1;0;0;ALIANZA LIMA - FBC MELGAR;22/09/2022 02.30;A;2,15;3,25;2,95
1;350;12376;AMIC;0;0;NASHVILLE - AMERICA;22/09/2022 03.00;A;2,30;3,35;2,60
1;350;16452;CSTR1;0;0;ALAJUELENSE - PEREZ ZELEDON;22/09/2022 03.00;A;1,40;4,30;6,00
1;350;16449;COL1;0;0;JUNIOR BARRANQUILLA - MILLONARIOS;22/09/2022 03.15;A;2,20;3,00;3,30
1;350;4470;ARG3;0;0;JUVENTUD ANTONIANA ... - GIMNASIA Y TIRO DE ...;22/09/2022 03.15;A;2,40;2,70;2,90
1;350;52993;ELS1;0;0;ALIANZA - ATLETICO MARTE;22/09/2022 03.15;A;1,37;3,70;8,20
1;350;52994;ELS1;0;0;ISIDRO METAPAN - SANTA TECLA;22/09/2022 03.30;A;2,05;2,90;3,35
1;350;16478;CSTR1;0;0;SANTOS DE GUAPILES - DEPORTIVO SAPRISSA;22/09/2022 04.00;A;5,20;4,00;1,47
1;350;16483;USA1F;0;0;PORTLAND THORNS - RACING LOUISVILLE FC;22/09/2022 04.00;A;1,37;4,10;6,60
1;350;16437;USA3;0;0;NORTHERN COLORADO H... - UNION OMAHA SC;22/09/2022 04.00;A;2,30;3,25;2,65
1;350;16482;MEX2;0;0;CIMARRONES DE SONOR... - ALACRANES DE DURANGO;22/09/2022 04.05;A;1,77;3,40;4,00
1;350;16450;MEX2;0;0;CSD DORADOS SINALOA - CD MINEROS DE ZACAT...;22/09/2022 04.05;A;2,20;3,20;2,90
1;350;16447;USA2;0;0;MONTEREY BAY FC - PHOENIX RISING;22/09/2022 04.30;A;2,05;3,70;2,80
1;350;16464;USA1F;0;0;ANGEL CITY FC - WASHINGTON SPIRIT;22/09/2022 04.30;A;2,30;2,90;2,80
1;350;16390;USA3;0;0;CV FUEGO FC - FORWARD MADISON FC;22/09/2022 04.30;A;2,65;3,45;2,20
1;350;16432;AMINT;0;0;AUSTRALIA - NUOVA ZELANDA;22/09/2022 12.00;A;1,47;4,20;6,00
1;350;16417;AMINT;0;0;TRINIDAD E TOBAGO - TAGIKISTAN;22/09/2022 12.30;A;1,95;3,30;3,25
1;350;4465;THA2;0;0;KASETSART FC - RANONG UNITED;22/09/2022 12.30;A;2,15;3,20;2,95
1;350;16456;NOR4;0;0;VIKING 2 - FK HAUGESUND 2;22/09/2022 14.00;A;1,58;4,50;3,65
1;350;62083;AMINT;0;0;CAMBOGIA - BANGLADESH;22/09/2022 14.00;A;2,40;3,20;2,80
1;350;27349;ITA4;0;0;CORREGGESE - SAMMAURESE;22/09/2022 15.00;A;1,92;3,20;3,65
1;350;16462;CRO2;0;0;KUSTOSIJA - HNK VUKOVAR 1991;22/09/2022 16.00;A;2,50;2,90;2,60
1;350;27347;ITA4;0;0;CASTELLANZESE - VADO;22/09/2022 16.00;A;2,35;2,95;2,90
1;350;16426;MEXU20;0;0;DEPORTIVO TOLUCA Y - SANTOS LAGUNA Y;22/09/2022 16.00;A;2,70;3,40;2,20
1;350;16416;MEXU20;0;0;MONTERREY Y - PUEBLA Y;22/09/2022 16.00;A;2,15;3,35;2,80
1;350;4929;NATLEA;0;0;KAZAKISTAN - BIELORUSSIA;22/09/2022 16.00;A;2,15;2,95;3,60
1;350;27351;ITA4;0;0;DERTHONA - SCD LIGORNA 1922;22/09/2022 17.30;A;2,05;3,10;3,25
1;350;14817;ISR1F;0;0;TEL AVIV UNIVERSITY - KIRYAT GAT SC;22/09/2022 17.30;A;8,40;5,80;1,20
1;350;16474;NOR4;0;0;SOLA FK - FK VIDAR;22/09/2022 17.30;A;2,10;4,20;2,40
1;350;34732;AMIU21;0;0;ITALIA U21 - INGHILTERRA U21;22/09/2022 17.30;A;2,90;3,35;2,10
1;350;16375;CDV1;0;0;ASEC MIMOSAS - SO ARMEE;22/09/2022 18.00;A;1,33;4,10;8,00
1;350;16425;AMINT;0;0;ISLANDA - VENEZUELA;22/09/2022 18.00;A;2,65;3,35;2,40
1;350;27346;ITA4;0;0;BORGOSESIA - LEGNANO;22/09/2022 18.00;A;2,10;3,00;3,25
1;350;6222;NATLEA;0;0;LETTONIA - MOLDOVA;22/09/2022 18.00;A;1,65;3,50;5,60
1;350;16473;ISR2;0;0;HAPOEL ACRE FC - MACCABI KABILIO JAFFA;22/09/2022 18.30;A;2,70;2,75;2,55
1;350;16455;ISR2;0;0;HAPOEL KFAR - FC KAFR QASIM;22/09/2022 18.30;A;2,55;2,85;2,60
1;350;16451;ISR2;0;0;HAPOEL NOF HAGALIL ... - HAPOEL RISHON LEZIO...;22/09/2022 18.30;A;2,55;2,85;2,60
1;350;16458;ISR2;0;0;IRONI TIBERIAS - HAPOEL RAMAT GAN GI...;22/09/2022 18.30;A;2,40;2,60;3,05
1;350;16476;ISR2;0;0;MACCABI ACHI NAZARE... - HAPOEL NIR RAMAT HA...;22/09/2022 18.30;A;2,10;2,75;3,40
1;350;14803;ISR1F;0;0;HAPOEL KATAMON JERU... - MACCABI GIRLS EMEK ...;22/09/2022 18.45;A;13,00;8,80;1,06
1;350;16454;NOR4;0;0;IF FLOEYA - SKJERVOEY;22/09/2022 20.00;A;1,17;6,40;8,80
1;350;34722;AMIU21;0;0;SVIZZERA U21 - GIAPPONE;22/09/2022 20.00;A;1,90;3,45;3,30
1;350;16469;IRL1;0;0;SHELBOURNE FC - SHAMROCK ROVERS;22/09/2022 20.45;A;4,60;3,35;1,75
1;350;16391;CCHSCO;0;0;GREENOCK MORTON FC - AYR UNITED FC;22/09/2022 20.45;A;3,30;3,20;2,00
1;350;16399;CCHSCO;0;0;QUEEN OF THE SOUTH FC - EDINBURGH CITY FC;22/09/2022 20.45;A;1,50;4,30;4,50
1;350;4919;NATLEA;0;0;BELGIO - GALLES;22/09/2022 20.45;A;1,35;4,75;8,25
1;350;4922;NATLEA;0;0;CROAZIA - DANIMARCA;22/09/2022 20.45;A;2,45;3,10;2,95
1;350;4924;NATLEA;0;0;FRANCIA - AUSTRIA;22/09/2022 20.45;A;1,35;4,85;8,00
1;350;4930;NATLEA;0;0;LIECHTENSTEIN - ANDORRA;22/09/2022 20.45;A;3,90;3,05;2,05
1;350;4931;NATLEA;0;0;LITUANIA - ISOLE FAR OER;22/09/2022 20.45;A;2,20;3,15;3,35
1;350;4932;NATLEA;0;0;POLONIA - OLANDA;22/09/2022 20.45;A;3,45;3,55;2,00
1;350;4936;NATLEA;0;0;SLOVACCHIA - AZERBAIGIAN;22/09/2022 20.45;A;1,35;4,65;8,50
1;350;4940;NATLEA;0;0;TURCHIA - LUSSEMBURGO;22/09/2022 20.45;A;1,23;5,75;12,00
1;350;16480;COL1;0;0;BOYACA PATRIOTAS - ALIANZA PETROLERA;22/09/2022 21.00;A;2,00;3,00;3,85
1;350;16481;COL1;0;0;RIONEGRO AGUILAS - UNION MAGDALENA SAN...;22/09/2022 23.05;A;1,72;3,25;5,00
1;350;16479;MEX2;0;0;ATLETICO MORELIA - CANCUN FC;23/09/2022 00.00;A;1,55;3,70;5,40
1;350;16471;MEX1F;0;0;ATLETICO SAN LUIS - CLUB AMERICA;23/09/2022 00.00;A;7,00;4,50;1,32
1;350;16457;MEX1F;0;0;CLUB NECAXA - CLUB SANTOS LAGUNA;23/09/2022 00.00;A;2,60;3,70;2,10
1;350;16463;MEX1F;0;0;QUERETARO FC - DEPORTIVO TOLUCA FC;23/09/2022 00.05;A;2,65;3,35;2,20
1;350;16470;BRAPA1F;0;0;EC TAUBATE SP - SANTOS FC SP;23/09/2022 00.30;A;17,00;8,40;1,05
1;350;16459;COL1;0;0;INDEPENDIENTE MEDELLIN - DEPORTES PEREIRA;23/09/2022 01.10;A;1,90;3,20;4,00
1;350;14745;ECU2;0;0;BUHOS ULVR FC - INDEPENDIENTE JUNIORS;23/09/2022 02.00;A;2,50;2,85;2,75
1;350;18960;MEX1F;0;0;CF PACHUCA - ATLAS FC;23/09/2022 02.00;A;1,43;4,40;5,00
1;350;50013;CECU;0;0;MUSHUC RUNA SC - EL NACIONAL QUITO;23/09/2022 02.00;A;1,70;3,50;4,00
1;350;18975;MEX2;0;0;ATLANTE FC - VENADOS FC;23/09/2022 02.05;A;1,48;3,85;5,80
1;350;18972;BRA2;0;0;VILA NOVA - CRB;23/09/2022 02.30;A;2,20;2,80;3,65
1;350;18976;MEX1F;0;0;CF MONTERREY - CRUZ AZUL;23/09/2022 04.00;A;1,32;4,90;6,20
1;350;18962;MEX1F;0;0;MAZATLAN FC - CLUB TIJUANA DE CALIENTE;23/09/2022 04.00;A;5,20;4,20;1,45
1;350;48559;ENG2U23;0;0;HULL CITY RES - BIRMINGHAM CITY;23/09/2022 14.00;A;2,45;3,70;2,25
1;350;18817;AMINT;0;0;GIAPPONE - STATI UNITI;23/09/2022 14.25;A;2,45;3,15;2,75
1;350;27357;ITA4;0;0;PINEROLO - US FEZZANESE;23/09/2022 15.00;A;2,10;3,00;3,25
1;350;18946;FIN2;0;0;KTP KOTKA - KOKKOLA;23/09/2022 17.30;A;1,42;4,60;6,20
1;350;4923;NATLEA;0;0;ESTONIA - MALTA;23/09/2022 18.00;A;1,83;3,25;4,60
1;350;4925;NATLEA;0;0;GEORGIA - MACEDONIA DEL NORD;23/09/2022 18.00;A;2,00;3,30;3,70
1;350;37529;EURQU21;0;0;CROAZIA U21 - DANIMARCA U21;23/09/2022 18.00;A;2,40;3,30;2,75
1;350;37531;EURQU21;0;0;ISLANDA U21 - REPUBBLICA CECA U21;23/09/2022 18.00;A;2,90;3,10;2,40
1;350;37532;EURQU21;0;0;SLOVACCHIA U21 - UCRAINA U21;23/09/2022 18.00;A;2,50;3,10;2,80
1;350;9380;AMINT;0;0;IRAN - URUGUAY;23/09/2022 18.00;A;3,65;3,40;1,90
1;350;18925;AMINT;0;0;CANADA - QATAR;23/09/2022 19.00;A;2,05;3,35;3,25
1;350;18868;AMINT;0;0;PARAGUAY - EMIRATI ARABI UNITI;23/09/2022 19.00;A;1,65;3,65;4,80
1;350;18993;FRA3;0;0;CHOLET - CONCARNEAU;23/09/2022 19.30;A;3,65;3,20;1,97
1;350;18966;FRA3;0;0;CS SEDAN - LE PUY FOOT 43 AUVERGNE;23/09/2022 19.30;A;2,35;2,95;3,05
1;350;18954;FRA3;0;0;FC BASTIA BORGO - LE MANS FC;23/09/2022 19.30;A;2,85;3,15;2,35
1;350;19005;FRA3;0;0;FC VERSAILLES 78 - NANCY;23/09/2022 19.30;A;2,30;3,00;3,10
1;350;18980;FRA3;0;0;FC VILLEFRANCHE-BEAUJOLAIS - BOURG PERONNAS;23/09/2022 19.30;A;2,35;3,00;3,05
1;350;18959;FRA3;0;0;PARIS 13 ATLETICO - AVRANCHES;23/09/2022 19.30;A;2,35;3,00;3,05
1;350;19001;FRA3;0;0;RED STAR - FC MARTIGUES;23/09/2022 19.30;A;1,95;3,30;3,70
1;350;19014;FRA3;0;0;STADE BRIOCHIN - US ORLEANS 45;23/09/2022 19.30;A;2,50;3,10;2,75
1;350;37530;EURQU21;0;0;IRLANDA U21 - ISRAELE U21;23/09/2022 20.00;A;2,30;3,05;3,15
1;350;18789;AMINT;0;0;BRASILE - GHANA;23/09/2022 20.30;A;1,18;6,00;14,00
1;350;19016;WAL1;0;0;AIRBUS UK BROUGHTON - NEWTOWN AFC;23/09/2022 20.45;A;3,95;3,70;1,67
1;350;18950;WAL1;0;0;PENYBONT FC - ABERYSTWYTH TOWN FC;23/09/2022 20.45;A;1,47;4,10;5,20
1;350;18955;NIRL1;0;0;CARRICK RANGERS - LARNE FC;23/09/2022 20.45;A;4,10;3,85;1,63
1;350;19006;NIRL1;0;0;COLERAINE - NEWRY CITY AFC;23/09/2022 20.45;A;1,52;4,10;4,70
1;350;18964;NIRL1;0;0;CRUSADERS FC - BALLYMENA UNITED;23/09/2022 20.45;A;1,42;4,30;5,40
1;350;18971;NIRL1;0;0;DUNGANNON SWIFTS - PORTADOWN;23/09/2022 20.45;A;1,77;3,55;3,65
1;350;18961;NIRL1;0;0;GLENAVON FC - GLENTORAN FC;23/09/2022 20.45;A;2,90;3,30;2,10
1;350;18910;CCHSCO;0;0;ALLOA ATHLETIC FC - AIRDRIEONIANS FC;23/09/2022 20.45;A;2,40;3,55;2,40
1;350;18827;CCHSCO;0;0;ANNAN ATHLETIC FC - KELTY HEARTS FC;23/09/2022 20.45;A;2,95;3,55;1,98
1;350;18899;CCHSCO;0;0;FALKIRK - PARTICK THISTLE FC;23/09/2022 20.45;A;3,70;3,70;1,72
1;350;6221;NATLEA;0;0;BOSNIA-ERZEGOVINA - MONTENEGRO;23/09/2022 20.45;A;1,75;3,50;4,75
1;350;4920;NATLEA;0;0;BULGARIA - GIBILTERRA;23/09/2022 20.45;A;1,08;10,00;21,00
1;350;6220;NATLEA;0;0;FINLANDIA - ROMANIA;23/09/2022 20.45;A;2,25;3,15;3,25
1;350;4926;NATLEA;0;0;GERMANIA - UNGHERIA;23/09/2022 20.45;A;1,23;6,00;12,00
1;350;6080;NATLEA;0;0;ITALIA - INGHILTERRA;23/09/2022 20.45;A;2,85;3,15;2,55
1;350;13047;OLA2;0;0;DORDRECHT - MVV MAASTRICHT;23/09/2022 21.00;A;2,25;3,65;2,75
1;350;13072;OLA2;0;0;HERACLES ALMELO - HELMOND SPORT;23/09/2022 21.00;A;1,35;5,00;7,00
1;350;13078;OLA2;0;0;TOP OSS - WILLEM II;23/09/2022 21.00;A;4,00;3,85;1,75
1;350;13061;OLA2;0;0;VENLO - TELSTAR;23/09/2022 21.00;A;2,00;3,65;3,25
1;350;13140;SPA2;0;0;SPORTING GIJON - UD IBIZA;23/09/2022 21.00;A;1,77;3,25;4,80
1;350;18788;AMINT;0;0;MAROCCO - GHANA;23/09/2022 21.00;A;2,60;3,05;2,65
1;350;18901;CCHSCO;0;0;THE NEW SAINTS - FC DUNDEE;23/09/2022 21.00;A;2,60;3,50;2,25
1;350;25087;ARG2;0;0;QUILMES - ALMAGRO;23/09/2022 22.00;A;2,50;3,10;2,55
1;350;16472;COL2;0;0;ATLETICO FC - DEPORTES QUINDIO;23/09/2022 22.00;A;2,50;2,75;2,90
1;350;14823;PAR1;0;0;SPORTIVO AMELIANO - GUAIRENA FC;23/09/2022 23.00;A;2,25;3,10;2,90
1;350;32016;ARG1;0;0;GODOY CRUZ - BOCA JUNIORS;24/09/2022 00.00;A;2,60;3,00;2,75
1;350;32071;ARG1;0;0;HURACAN - BANFIELD;24/09/2022 00.00;A;1,65;3,50;5,25
1;350;19320;URU1;0;0;DEPORTIVO MALDONADO - BOSTON RIVER;24/09/2022 00.00;A;2,35;3,00;2,85
1;350;19012;BRA2;0;0;NAUTICO - SAMPAIO CORREA;24/09/2022 00.00;A;2,30;3,05;3,05
1;350;14812;PAR1;0;0;CLUB GENERAL CABALLERO JLM - CLUB GUARANI;24/09/2022 01.30;A;3,15;3,10;2,10
1;350;24703;MEX1;0;0;NECAXA - MAZATLAN;24/09/2022 02.00;A;1,95;3,35;3,60
1;350;34723;AMINT;0;0;ARGENTINA - HONDURAS;24/09/2022 02.00;A;1,08;8,60;22,00
1;350;25033;BRA2;0;0;LONDRINA - PONTE PRETA;24/09/2022 02.30;A;2,15;2,85;3,60
1;350;24605;MEX1;0;0;PUEBLA - PUMAS UNAM;24/09/2022 04.05;A;1,95;3,40;3,55
1;350;25031;JPN2;0;0;THESPAKUSATSU GUNMA - RENOFA YAMAGUCHI;24/09/2022 07.00;A;2,50;3,00;2,80
1;350;24854;JPN2;0;0;TOKYO VERDY - MONTEDIO YAMAGATA;24/09/2022 09.00;A;2,65;3,30;2,45
1;350;25063;KOR2;0;0;BUCHEON - GIMPO FC;24/09/2022 09.00;A;1,70;3,35;4,30
1;350;26745;CHN1;0;0;CHANGCHUN YATAI - WUHAN YANGTZE RIVER FC;24/09/2022 11.30;A;1,45;4,20;6,00
1;350;24738;JPN3;0;0;GAINARE TOTTORI - KAGOSHIMA UNITED;24/09/2022 11.30;A;3,10;3,30;2,00
1;350;24797;JPN2;0;0;OITA TRINITA - VENTFORET KOFU;24/09/2022 12.00;A;2,35;3,10;2,95
1;350;24856;JPN2;0;0;V-VAREN NAGASAKI - YOKOHAMA;24/09/2022 12.00;A;2,80;3,10;2,45
1;350;24536;JPN3;0;0;EHIME - FUJIEDA;24/09/2022 12.00;A;2,25;3,25;2,75
1;350;11694;ITA3;0;0;MONTEROSI - VIRTUS FRANCAVILLA;24/09/2022 12.30;A;2,35;3,00;3,00
1;350;24907;FIN2;0;0;TPS - JARO;24/09/2022 13.00;A;2,05;3,40;3,20
1;350;24959;SWE3;0;0;IF SYLVIA - HAMMARBY TALANG FF;24/09/2022 13.00;A;2,40;3,30;2,50
1;350;25092;DAN3;0;0;SKIVE - BK FREM;24/09/2022 13.00;A;1,68;3,85;3,75
1;350;24981;FIN3;0;0;JAKOBSTADS - GBK KOKKOLA;24/09/2022 13.00;A;2,05;3,70;2,80
1;350;25162;FIN3;0;0;SALPA - HJS;24/09/2022 13.00;A;1,35;4,90;5,80
1;350;14759;ENG3;0;0;FOREST GREEN - EXETER;24/09/2022 13.30;A;3,10;3,20;2,20
1;350;26747;CHN1;0;0;DALIAN PROFESSIONAL - GUOAN;24/09/2022 13.30;A;3,35;3,30;2,05
1;350;26741;CHN1;0;0;WUHAN THREE TOWNS - CANGZHOU MIGHTY LIONS;24/09/2022 13.30;A;1,37;4,70;6,80
1;350;14846;SPA2;0;0;HUESCA - LEGANES;24/09/2022 14.00;A;2,40;3,05;2,95
1;350;26734;CHN1;0;0;SHENZHEN FC - SHANDONG LUNENG;24/09/2022 14.00;A;6,20;4,20;1,45
1;350;25221;DAN3;0;0;BRABRAND - KOLDING IF;24/09/2022 14.00;A;5,40;3,55;1,53
1;350;25197;FIN3;0;0;ESPOON - TAMPEREEN-VIIPURIN ILVES-KISSAT;24/09/2022 14.00;A;2,35;3,95;2,25
1;350;25205;FIN3;0;0;KESKI-UUSIMAA - FC LAPA;24/09/2022 14.00;A;1,05;9,60;17,00
1;350;25029;FIN3;0;0;LAHDEN REIPAS - FC KIFFEN;24/09/2022 14.00;A;1,72;3,80;3,70
1;350;24952;FIN3;0;0;NURMIJARVEN JALKAPALLOSEURA - FC FUTURA;24/09/2022 14.00;A;1,57;4,10;4,20
1;350;25101;FIN3;0;0;PEKA - JIPPO;24/09/2022 14.00;A;5,60;4,60;1,38
1;350;24946;FIN3;0;0;PPJ - ATLANTIS;24/09/2022 14.00;A;2,15;4,20;2,40
1;350;11681;ITA3;0;0;CESENA - PONTEDERA;24/09/2022 14.30;A;1,62;3,55;5,15
1;350;11680;ITA3;0;0;FIDELIS ANDRIA - PICERNO;24/09/2022 14.30;A;2,15;3,15;3,25
